=== FUNCTION kernel_init_0021e4c0 @ 0021e4a4 size=5 ===
0021e4a4: JMP 0x0021e4c0                 ; bytes=5
0022b845: PUSH EDI                       ; bytes=1
0022b846: MOV EAX,dword ptr [EBP + 0xc]  ; bytes=3
0022b849: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
0022b84c: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
0022b84f: MOV EDX,dword ptr [EBX + 0x80] ; bytes=6
0022b855: MOV EAX,dword ptr [EDX + 0x94] ; bytes=6
0022b85b: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
0022b85e: MOV AX,0x80                    ; bytes=4
0022b862: AND AX,word ptr [EDX + 0x84]   ; bytes=7
0022b869: MOVZX EAX,AX                   ; bytes=3
0022b86c: TEST EAX,EAX                   ; bytes=2
0022b86e: JZ 0x0022b88d                  ; bytes=2
0022b870: AND word ptr [EDX + 0x84],0xff7f ; bytes=9
0022b879: MOV EAX,dword ptr [EDX + 0x9c] ; bytes=6
0022b87f: MOV dword ptr [ESI + 0x16],EAX ; bytes=3
0022b882: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022b885: PUSH EAX                       ; bytes=1
0022b886: POPFD                          ; bytes=1
0022b887: XOR EAX,EAX                    ; bytes=2
0022b889: MOV AL,0xe9                    ; bytes=2
0022b88b: JMP 0x0022b8e5                 ; bytes=2
0022b88d: MOV EAX,dword ptr [ECX + 0x1e] ; bytes=3
0022b890: MOV dword ptr [EDX + 0x50],EAX ; bytes=3
0022b893: MOV EDI,dword ptr [ECX + 0x1e] ; bytes=3
0022b896: MOV EAX,dword ptr [EDI + 0x4c] ; bytes=3
0022b899: MOV dword ptr [EDX + 0x4c],EAX ; bytes=3
0022b89c: MOV EAX,dword ptr [ECX + 0x1e] ; bytes=3
0022b89f: MOV dword ptr [EAX + 0x4c],EDX ; bytes=3
0022b8a2: MOV dword ptr [ECX + 0x1e],EDX ; bytes=3
0022b8a5: MOV dword ptr [EDX + 0x28],0x65 ; bytes=7
0022b8ac: MOV dword ptr [ESI + 0x4],0x0  ; bytes=7
0022b8b3: MOV dword ptr [ESI + 0x16],0x0 ; bytes=7
0022b8ba: PUSH dword ptr [EBP + -0x8]    ; bytes=3
0022b8bd: MOV EAX,ESI                    ; bytes=2
0022b8bf: CALL 0x0021e728                ; bytes=5
0022b8c4: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0022b8c7: CMP EAX,dword ptr [EDX + 0x94] ; bytes=6
0022b8cd: LEA ESP,[ESP + 0x4]            ; bytes=4
0022b8d1: JZ 0x0022b8e2                  ; bytes=2
0022b8d3: MOV EAX,dword ptr [EDX + 0x9c] ; bytes=6
0022b8d9: MOV dword ptr [ESI + 0x16],EAX ; bytes=3
0022b8dc: XOR EAX,EAX                    ; bytes=2
0022b8de: MOV AL,0xe9                    ; bytes=2
0022b8e0: JMP 0x0022b8e5                 ; bytes=2
0022b8e2: MOV EAX,dword ptr [ESI + 0x4]  ; bytes=3
0022b8e5: POP EDI                        ; bytes=1
0022b8e6: POP ESI                        ; bytes=1
0022b8e7: POP EDX                        ; bytes=1
0022b8e8: POP ECX                        ; bytes=1
0022b8e9: LEAVE                          ; bytes=1
0022b8ea: RET                            ; bytes=1

=== FUNCTION FUN_0022b8ec @ 0022b8ec size=423 ===
0022b8ec: PUSH EBP                       ; bytes=1
0022b8ed: MOV EBP,ESP                    ; bytes=2
0022b8ef: SUB ESP,0x28                   ; bytes=3
0022b8f2: PUSH ECX                       ; bytes=1
0022b8f3: PUSH EDX                       ; bytes=1
0022b8f4: PUSH ESI                       ; bytes=1
0022b8f5: PUSH EDI                       ; bytes=1
0022b8f6: MOV dword ptr [EBP + -0x20],EAX ; bytes=3
0022b8f9: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
0022b8fc: MOV dword ptr [EBP + -0x1c],EAX ; bytes=3
0022b8ff: MOV EAX,dword ptr [EBP + 0x10] ; bytes=3
0022b902: MOV dword ptr [EBP + -0x18],EAX ; bytes=3
0022b905: MOV EAX,0xffffffce             ; bytes=5
0022b90a: ADD EAX,dword ptr [EBP + -0x20] ; bytes=3
0022b90d: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
0022b910: MOV ECX,dword ptr [EAX + 0x4c] ; bytes=3
0022b913: MOV dword ptr [EBP + -0x10],ECX ; bytes=3
0022b916: JMP 0x0022ba97                 ; bytes=5
0022b91b: MOV EAX,dword ptr [EBP + -0x20] ; bytes=3
0022b91e: MOV ECX,dword ptr [EAX + 0x16] ; bytes=3
0022b921: MOV dword ptr [EBP + -0xc],ECX ; bytes=3
0022b924: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
0022b927: MOV EAX,dword ptr [EAX + 0x5c] ; bytes=3
0022b92a: MOV EAX,dword ptr [EAX + 0x24] ; bytes=3
0022b92d: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
0022b930: MOV AX,word ptr [EAX + 0xc]    ; bytes=4
0022b934: MOV DI,AX                      ; bytes=3
0022b937: AND DI,0x800                   ; bytes=5
0022b93c: MOVZX ECX,DI                   ; bytes=3
0022b93f: TEST ECX,ECX                   ; bytes=2
0022b941: JZ 0x0022b947                  ; bytes=2
0022b943: AND AX,0xf7ff                  ; bytes=4
0022b947: MOVZX ECX,AX                   ; bytes=3
0022b94a: CMP ECX,0x15                   ; bytes=3
0022b94d: JZ 0x0022b957                  ; bytes=2
0022b94f: MOVZX ECX,AX                   ; bytes=3
0022b952: CMP ECX,0x16                   ; bytes=3
0022b955: JNZ 0x0022b95b                 ; bytes=2
0022b957: MOV AX,0x4                     ; bytes=4
0022b95b: MOV word ptr [EBP + -0x24],AX  ; bytes=4
0022b95f: MOVZX EAX,word ptr [EBP + -0x24] ; bytes=4
0022b963: CMP EAX,0xb                    ; bytes=3
0022b966: JLE 0x0022ba00                 ; bytes=6
0022b96c: MOV EAX,dword ptr [EBP + -0x20] ; bytes=3
0022b96f: MOV ECX,dword ptr [EBP + -0x8] ; bytes=3
0022b972: MOV dword ptr [EBP + -0x28],EAX ; bytes=3
0022b975: MOV EDX,dword ptr [EAX + 0x16] ; bytes=3
0022b978: MOV ESI,dword ptr [ECX + 0x1a] ; bytes=3
0022b97b: MOV dword ptr [EBP + -0x4],EDX ; bytes=3
0022b97e: MOV EAX,ESI                    ; bytes=2
0022b980: MOVZX EDX,word ptr [ECX + 0xc] ; bytes=4
0022b984: AND EAX,dword ptr [EBP + -0x4] ; bytes=3
0022b987: SUB EDX,0xc                    ; bytes=3
0022b98a: CMP EDX,0x5                    ; bytes=3
0022b98d: JA 0x0022b9f9                  ; bytes=2
0022b98f: CALL 0x0022b994                ; bytes=5
0022b994: POP EDI                        ; bytes=1
0022b995: ADD EDI,dword ptr [EDI + EDX*0x4 + 0xa] ; bytes=7
0022b99c: JMP EDI                        ; bytes=2
0022b9b6: TEST EAX,EAX                   ; bytes=2
0022b9b8: JNZ 0x0022b9f9                 ; bytes=2
0022b9ba: XOR EDX,EDX                    ; bytes=2
0022b9bc: JMP 0x0022b9fe                 ; bytes=2
0022b9be: CMP ESI,EAX                    ; bytes=2
0022b9c0: JZ 0x0022b9f9                  ; bytes=2
0022b9c2: XOR EDX,EDX                    ; bytes=2
0022b9c4: JMP 0x0022b9fe                 ; bytes=2
0022b9c6: CMP ESI,EAX                    ; bytes=2
0022b9c8: JNZ 0x0022b9f9                 ; bytes=2
0022b9ca: XOR EDX,EDX                    ; bytes=2
0022b9cc: JMP 0x0022b9fe                 ; bytes=2
0022b9ce: TEST EAX,EAX                   ; bytes=2
0022b9d0: JZ 0x0022b9f9                  ; bytes=2
0022b9d2: XOR EDX,EDX                    ; bytes=2
0022b9d4: JMP 0x0022b9fe                 ; bytes=2
0022b9d6: TEST EAX,EAX                   ; bytes=2
0022b9d8: JZ 0x0022b9de                  ; bytes=2
0022b9da: XOR EDX,EDX                    ; bytes=2
0022b9dc: JMP 0x0022b9fe                 ; bytes=2
0022b9de: MOV EDI,dword ptr [EBP + -0x28] ; bytes=3
0022b9e1: OR ESI,dword ptr [EBP + -0x4]  ; bytes=3
0022b9e4: MOV dword ptr [EDI + 0x16],ESI ; bytes=3
0022b9e7: MOV dword ptr [EBP + -0x1c],0x1 ; bytes=7
0022b9ee: JMP 0x0022b9f9                 ; bytes=2
0022b9f0: CMP EAX,dword ptr [ECX + 0x1e] ; bytes=3
0022b9f3: JNZ 0x0022b9f9                 ; bytes=2
0022b9f5: XOR EDX,EDX                    ; bytes=2
0022b9f7: JMP 0x0022b9fe                 ; bytes=2
0022b9f9: MOV EDX,0x1                    ; bytes=5
0022b9fe: JMP 0x0022ba21                 ; bytes=2
0022ba00: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022ba03: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
0022ba06: CMP ECX,dword ptr [EAX + 0x1a] ; bytes=3
0022ba09: JL 0x0022ba16                  ; bytes=2
0022ba0b: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022ba0e: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
0022ba11: CMP ECX,dword ptr [EAX + 0x1e] ; bytes=3
0022ba14: JLE 0x0022ba1a                 ; bytes=2
0022ba16: XOR EAX,EAX                    ; bytes=2
0022ba18: JMP 0x0022ba1f                 ; bytes=2
0022ba1a: MOV EAX,0x1                    ; bytes=5
0022ba1f: MOV EDX,EAX                    ; bytes=2
0022ba21: TEST EDX,EDX                   ; bytes=2
0022ba23: JZ 0x0022ba8e                  ; bytes=2
0022ba25: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
0022ba28: MOV EDX,dword ptr [EBP + -0x10] ; bytes=3
0022ba2b: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022ba2e: MOV dword ptr [EAX + 0x12],ECX ; bytes=3
0022ba31: MOVZX EAX,word ptr [EBP + -0x24] ; bytes=4
0022ba35: CMP EAX,0xb                    ; bytes=3
0022ba38: JG 0x0022ba68                  ; bytes=2
0022ba3a: MOV EAX,dword ptr [EBP + -0x20] ; bytes=3
0022ba3d: MOV ESI,dword ptr [EBP + -0xc] ; bytes=3
0022ba40: MOVSX EAX,word ptr [EAX + 0x12] ; bytes=4
0022ba44: MOV ECX,ESI                    ; bytes=2
0022ba46: TEST EAX,EAX                   ; bytes=2
0022ba48: JLE 0x0022ba57                 ; bytes=2
0022ba4a: ADD ECX,EAX                    ; bytes=2
0022ba4c: CMP ECX,ESI                    ; bytes=2
0022ba4e: JGE 0x0022ba62                 ; bytes=2
0022ba50: MOV ECX,0x7fffffff             ; bytes=5
0022ba55: JMP 0x0022ba62                 ; bytes=2
0022ba57: ADD ECX,EAX                    ; bytes=2
0022ba59: CMP ECX,ESI                    ; bytes=2
0022ba5b: JLE 0x0022ba62                 ; bytes=2
0022ba5d: MOV ECX,0x80000000             ; bytes=5
0022ba62: MOV EAX,dword ptr [EBP + -0x20] ; bytes=3
0022ba65: MOV dword ptr [EAX + 0x16],ECX ; bytes=3
0022ba68: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
0022ba6b: MOV ECX,dword ptr [EAX + 0x4c] ; bytes=3
0022ba6e: MOV dword ptr [EBP + -0x10],ECX ; bytes=3
0022ba71: CMP dword ptr [EBP + -0x1c],0x0 ; bytes=4
0022ba75: JNZ 0x0022ba85                 ; bytes=2
0022ba77: MOV EAX,dword ptr [EBP + -0x18] ; bytes=3
0022ba7a: PUSH EAX                       ; bytes=1
0022ba7b: POPFD                          ; bytes=1
0022ba7c: MOV EAX,EDX                    ; bytes=2
0022ba7e: CALL 0x0022ea98                ; bytes=5
0022ba83: JMP 0x0022baa3                 ; bytes=2
0022ba85: MOV EAX,EDX                    ; bytes=2
0022ba87: CALL 0x0022ea98                ; bytes=5
0022ba8c: JMP 0x0022ba97                 ; bytes=2
0022ba8e: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
0022ba91: MOV ECX,dword ptr [EAX + 0x4c] ; bytes=3
0022ba94: MOV dword ptr [EBP + -0x10],ECX ; bytes=3
0022ba97: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
0022ba9a: CMP EAX,dword ptr [EBP + -0x14] ; bytes=3
0022ba9d: JNZ 0x0022b91b                 ; bytes=6
0022baa3: POP EDI                        ; bytes=1
0022baa4: XOR EAX,EAX                    ; bytes=2
0022baa6: POP ESI                        ; bytes=1
0022baa7: POP EDX                        ; bytes=1
0022baa8: POP ECX                        ; bytes=1
0022baa9: LEAVE                          ; bytes=1
0022baaa: RET                            ; bytes=1

=== FUNCTION FUN_0022bba2 @ 0022bba2 size=29 ===
0022bba2: PUSH EBP                       ; bytes=1
0022bba3: MOV EBP,ESP                    ; bytes=2
0022bba5: PUSH ECX                       ; bytes=1
0022bba6: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
0022bba9: CMP ECX,dword ptr [EAX + 0x1a] ; bytes=3
0022bbac: JL 0x0022bbb3                  ; bytes=2
0022bbae: CMP ECX,dword ptr [EAX + 0x1e] ; bytes=3
0022bbb1: JLE 0x0022bbb7                 ; bytes=2
0022bbb3: XOR EAX,EAX                    ; bytes=2
0022bbb5: JMP 0x0022bbbc                 ; bytes=2
0022bbb7: MOV EAX,0x1                    ; bytes=5
0022bbbc: POP ECX                        ; bytes=1
0022bbbd: LEAVE                          ; bytes=1
0022bbbe: RET                            ; bytes=1

=== FUNCTION FUN_0022bbc0 @ 0022bbc0 size=873 ===
0022bbc0: PUSH EBP                       ; bytes=1
0022bbc1: MOV EBP,ESP                    ; bytes=2
0022bbc3: SUB ESP,0x34                   ; bytes=3
0022bbc6: PUSH ECX                       ; bytes=1
0022bbc7: PUSH EDX                       ; bytes=1
0022bbc8: PUSH ESI                       ; bytes=1
0022bbc9: PUSH EDI                       ; bytes=1
0022bbca: MOV ECX,dword ptr [EAX + 0x14] ; bytes=3
0022bbcd: MOV dword ptr [EBP + -0x10],ECX ; bytes=3
0022bbd0: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
0022bbd3: CMP dword ptr [EAX + 0x450],0x0 ; bytes=7
0022bbda: JZ 0x0022bc75                  ; bytes=6
0022bbe0: MOV EAX,0x42e                  ; bytes=5
0022bbe5: ADD EAX,dword ptr [EBP + -0x10] ; bytes=3
0022bbe8: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
0022bbeb: MOV EDI,dword ptr [EAX + 0x22] ; bytes=3
0022bbee: JMP 0x0022bc55                 ; bytes=2
0022bbf0: MOV EAX,dword ptr [EDI + 0x22] ; bytes=3
0022bbf3: MOV EDX,EDI                    ; bytes=2
0022bbf5: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
0022bbf8: OR byte ptr [EDI + 0x2a],0x2   ; bytes=4
0022bbfc: LEA ESI,[EDX + -0x32]          ; bytes=3
0022bbff: JMP 0x0022bc17                 ; bytes=2
0022bc01: MOV EAX,ECX                    ; bytes=2
0022bc03: MOV EAX,dword ptr [EAX + 0x5c] ; bytes=3
0022bc06: MOV EAX,dword ptr [EAX + 0x24] ; bytes=3
0022bc09: MOV dword ptr [EAX + 0x4],0xb5 ; bytes=7
0022bc10: MOV EAX,ECX                    ; bytes=2
0022bc12: CALL 0x0022ea98                ; bytes=5
0022bc17: MOV ECX,dword ptr [ESI + 0x4c] ; bytes=3
0022bc1a: CMP ECX,ESI                    ; bytes=2
0022bc1c: JNZ 0x0022bc01                 ; bytes=2
0022bc1e: MOV dword ptr [EDX + 0x1e],ESI ; bytes=3
0022bc21: MOV dword ptr [EDX + 0x1a],ESI ; bytes=3
0022bc24: MOV EDX,EDI                    ; bytes=2
0022bc26: PUSHFD                         ; bytes=1
0022bc27: CLI                            ; bytes=1
0022bc28: POP EAX                        ; bytes=1
0022bc29: MOV ECX,EAX                    ; bytes=2
0022bc2b: MOVSX EAX,word ptr [EDX + 0x14] ; bytes=4
0022bc2f: PUSH EAX                       ; bytes=1
0022bc30: MOV EAX,dword ptr [EDX + 0x16] ; bytes=3
0022bc33: CALL 0x0022b65c                ; bytes=5
0022bc38: MOV dword ptr [EDX + 0x16],EAX ; bytes=3
0022bc3b: PUSH ECX                       ; bytes=1
0022bc3c: PUSH 0x8                       ; bytes=2
0022bc3e: MOV EAX,EDX                    ; bytes=2
0022bc40: PUSH 0x0                       ; bytes=2
0022bc42: CALL 0x0022b8ec                ; bytes=5
0022bc47: PUSH ECX                       ; bytes=1
0022bc48: POPFD                          ; bytes=1
0022bc49: MOV dword ptr [EDI + 0x26],EDI ; bytes=3
0022bc4c: MOV dword ptr [EDI + 0x22],EDI ; bytes=3
0022bc4f: MOV EDI,dword ptr [EBP + -0x8] ; bytes=3
0022bc52: ADD ESP,0x10                   ; bytes=3
0022bc55: CMP EDI,dword ptr [EBP + -0xc] ; bytes=3
0022bc58: JNZ 0x0022bbf0                 ; bytes=2
0022bc5a: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
0022bc5d: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
0022bc60: MOV dword ptr [EAX + 0x454],ECX ; bytes=6
0022bc66: MOV ESI,dword ptr [EBP + -0x10] ; bytes=3
0022bc69: MOV EDX,dword ptr [EAX + 0x454] ; bytes=6
0022bc6f: MOV dword ptr [ESI + 0x450],EDX ; bytes=6
0022bc75: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
0022bc78: CMP dword ptr [EAX + 0x458],0x0 ; bytes=7
0022bc7f: JZ 0x0022bd6e                  ; bytes=6
0022bc85: MOV EAX,0x45c                  ; bytes=5
0022bc8a: LEA ECX,[EBP + -0x28]          ; bytes=3
0022bc8d: ADD EAX,dword ptr [EBP + -0x10] ; bytes=3
0022bc90: MOV dword ptr [ECX],EAX        ; bytes=2
0022bc92: LEA EDX,[EAX + 0x80]           ; bytes=6
0022bc98: MOV dword ptr [ECX + 0x8],EDX  ; bytes=3
0022bc9b: MOV dword ptr [ECX + 0x4],EAX  ; bytes=3
0022bc9e: MOV dword ptr [ECX + 0xc],0xf  ; bytes=7
0022bca5: MOV dword ptr [ECX + 0x10],0x2 ; bytes=7
0022bcac: JMP 0x0022bd12                 ; bytes=2
0022bcae: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022bcb1: MOV EDX,0xa7                   ; bytes=5
0022bcb6: MOV ESI,dword ptr [EAX]        ; bytes=2
0022bcb8: PUSHFD                         ; bytes=1
0022bcb9: CLI                            ; bytes=1
0022bcba: POP ECX                        ; bytes=1
0022bcbb: MOV EDI,ESI                    ; bytes=2
0022bcbd: MOV EAX,ECX                    ; bytes=2
0022bcbf: MOV ECX,dword ptr [EBX + 0x70] ; bytes=6
0022bcc5: AND EDI,0xffff                 ; bytes=6
0022bccb: CMP EDI,dword ptr [ECX]        ; bytes=2
0022bccd: JA 0x0022bce7                  ; bytes=2
0022bccf: TEST EDI,EDI                   ; bytes=2
0022bcd1: JZ 0x0022bce7                  ; bytes=2
0022bcd3: MOV ECX,dword ptr [ECX + EDI*0x4 + 0x4] ; bytes=4
0022bcd7: MOV EDI,ECX                    ; bytes=2
0022bcd9: BT EDI,0x0                     ; bytes=4
0022bcdd: JC 0x0022bce7                  ; bytes=2
0022bcdf: CMP ESI,dword ptr [EDI]        ; bytes=2
0022bce1: JNZ 0x0022bce7                 ; bytes=2
0022bce3: XOR EDX,EDX                    ; bytes=2
0022bce5: JMP 0x0022bce9                 ; bytes=2
0022bce7: XOR ECX,ECX                    ; bytes=2
0022bce9: PUSH EAX                       ; bytes=1
0022bcea: POPFD                          ; bytes=1
0022bceb: TEST EDX,EDX                   ; bytes=2
0022bced: JNZ 0x0022bd12                 ; bytes=2
0022bcef: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022bcf2: MOVZX EDX,word ptr [ECX + 0xa] ; bytes=4
0022bcf6: CMP EDX,dword ptr [EAX + 0x4]  ; bytes=3
0022bcf9: JC 0x0022bd0c                  ; bytes=2
0022bcfb: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022bcfe: MOV DI,word ptr [ECX + 0xa]    ; bytes=4
0022bd02: SUB DI,word ptr [EAX + 0x4]    ; bytes=4
0022bd06: MOV word ptr [ECX + 0xa],DI    ; bytes=4
0022bd0a: JMP 0x0022bd12                 ; bytes=2
0022bd0c: MOV word ptr [ECX + 0xa],0x0   ; bytes=6
0022bd12: LEA EAX,[EBP + -0x28]          ; bytes=3
0022bd15: MOV ECX,dword ptr [EAX + 0x10] ; bytes=3
0022bd18: SHL ECX,0x2                    ; bytes=3
0022bd1b: ADD dword ptr [EAX + 0x4],ECX  ; bytes=3
0022bd1e: MOV ECX,dword ptr [EAX + 0x4]  ; bytes=3
0022bd21: CMP ECX,dword ptr [EAX + 0x8]  ; bytes=3
0022bd24: JNZ 0x0022bd60                 ; bytes=2
0022bd26: MOV ECX,0x4                    ; bytes=5
0022bd2b: ADD ECX,dword ptr [EAX]        ; bytes=2
0022bd2d: MOV EDX,dword ptr [ECX]        ; bytes=2
0022bd2f: MOV dword ptr [EAX],EDX        ; bytes=2
0022bd31: CMP dword ptr [EAX],0x0        ; bytes=3
0022bd34: JZ 0x0022bd52                  ; bytes=2
0022bd36: MOV EDX,dword ptr [EAX + 0xc]  ; bytes=3
0022bd39: MOV ECX,dword ptr [EAX]        ; bytes=2
0022bd3b: IMUL EDX,dword ptr [EAX + 0x10] ; bytes=4
0022bd3f: LEA ECX,[ECX + EDX*0x4 + 0x8]  ; bytes=4
0022bd43: MOV dword ptr [EAX + 0x8],ECX  ; bytes=3
0022bd46: MOV ECX,0x8                    ; bytes=5
0022bd4b: ADD ECX,dword ptr [EAX]        ; bytes=2
0022bd4d: MOV dword ptr [EAX + 0x4],ECX  ; bytes=3
0022bd50: JMP 0x0022bd60                 ; bytes=2
0022bd52: MOV dword ptr [EAX + 0x8],0x0  ; bytes=7
0022bd59: MOV dword ptr [EAX + 0x4],0x0  ; bytes=7
0022bd60: MOV EAX,dword ptr [EAX + 0x4]  ; bytes=3
0022bd63: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
0022bd66: TEST EAX,EAX                   ; bytes=2
0022bd68: JNZ 0x0022bcae                 ; bytes=6
0022bd6e: MOV EAX,0x460                  ; bytes=5
0022bd73: ADD EAX,dword ptr [EBP + -0x10] ; bytes=3
0022bd76: LEA ECX,[EBP + -0x4]           ; bytes=3
0022bd79: MOV EDX,dword ptr [EAX]        ; bytes=2
0022bd7b: MOV dword ptr [ECX],EDX        ; bytes=2
0022bd7d: JMP 0x0022bef9                 ; bytes=5
0022bd82: MOV EAX,0x4                    ; bytes=5
0022bd87: ADD EAX,dword ptr [EBP + -0x4] ; bytes=3
0022bd8a: LEA ECX,[EBP + -0x4]           ; bytes=3
0022bd8d: MOV EDX,dword ptr [EAX]        ; bytes=2
0022bd8f: MOV dword ptr [ECX],EDX        ; bytes=2
0022bd91: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0022bd94: LEA ECX,[EBP + -0x2c]          ; bytes=3
0022bd97: MOV EDX,dword ptr [EAX]        ; bytes=2
0022bd99: MOV dword ptr [ECX],EDX        ; bytes=2
0022bd9b: LEA EAX,[EBP + -0x14]          ; bytes=3
0022bd9e: LEA ECX,[EBP + -0x30]          ; bytes=3
0022bda1: MOV EDX,dword ptr [EAX]        ; bytes=2
0022bda3: MOV dword ptr [ECX],EDX        ; bytes=2
0022bda5: LEA EAX,[EBX + 0xbc]           ; bytes=6
0022bdab: MOV dword ptr [EBP + -0x34],0x0 ; bytes=7
